"","iid","gender","attr_o","intel_o","sinc_o","fun_o","amb_o","dec_o","race_o","race","career_c","sports","tvsports","exercise","dining","museums","art","hiking","gaming","clubbing","reading","tv","theater","movies","concerts","music","shopping","yoga"
"296",297,0,7.21428571428571,6.57142857142857,7.35714285714286,6.57142857142857,NA,0.571428571428571,2.85714285714286,2,2,5,2,8,8,10,10,3,3,5,10,8,10,10,8,8,8,6
"297",298,0,5.78571428571429,7.07142857142857,7.21428571428571,5.92857142857143,5.57142857142857,0.214285714285714,2.85714285714286,2,2,3,1,3,5,10,10,3,1,4,10,5,10,10,10,10,9,7
"298",299,0,5.78571428571429,7.42857142857143,7.71428571428571,6.78571428571429,6.07142857142857,0.357142857142857,2.85714285714286,4,2,7,1,7,8,9,8,9,4,9,9,6,7,9,7,9,5,4
"299",300,0,5.64285714285714,7.14285714285714,6.78571428571429,5.71428571428571,NA,0.214285714285714,2.85714285714286,2,2,8,2,8,9,10,10,7,2,5,8,2,10,8,8,10,4,2
"300",301,0,6.14285714285714,8.07142857142857,7.5,6.5,7,0.285714285714286,2.85714285714286,2,2,5,3,9,10,7,8,5,1,5,9,5,9,10,9,9,5,9
"301",302,0,5.07142857142857,5.71428571428571,5.64285714285714,6.28571428571429,5.85714285714286,0,2.85714285714286,2,12,10,10,9,7,5,6,6,6,8,5,7,7,7,9,9,6,6
"302",303,0,7.21428571428571,7.64285714285714,7.14285714285714,6.85714285714286,6.28571428571429,0.571428571428571,2.85714285714286,2,2,7,1,9,9,9,7,7,1,1,10,2,9,9,8,9,5,1
"303",304,0,6.42857142857143,6.57142857142857,7.35714285714286,7.14285714285714,6,0.285714285714286,2.85714285714286,2,12,10,1,8,7,7,8,2,1,4,8,1,8,9,7,7,8,9
"304",305,0,6.57142857142857,7.21428571428571,7.21428571428571,5.92857142857143,6.21428571428571,0.214285714285714,2.85714285714286,4,2,8,2,7,10,7,7,8,2,7,8,7,8,9,7,7,9,8
"305",306,0,6.92857142857143,6.64285714285714,7.57142857142857,6.07142857142857,NA,0.142857142857143,2.85714285714286,4,2,6,6,9,8,5,5,7,4,5,6,9,9,9,5,5,9,5
"306",307,0,7.21428571428571,7.85714285714286,7.92857142857143,7.14285714285714,NA,0.642857142857143,2.85714285714286,4,2,10,8,10,9,8,9,10,1,5,10,7,10,10,8,10,9,3
"307",308,1,5.07142857142857,8.42857142857143,8.14285714285714,NA,7.71428571428571,0.0714285714285714,2.71428571428571,4,2,7,7,7,8,8,8,8,7,3,7,9,8,9,7,8,7,7
"308",309,1,6.64285714285714,NA,8.28571428571429,7.21428571428571,NA,0.5,2.71428571428571,2,2,6,4,4,9,8,10,8,5,7,9,6,8,9,8,10,4,4
"309",310,1,6.07142857142857,NA,NA,NA,5.78571428571429,0.214285714285714,2.71428571428571,2,10,2,2,3,7,6,6,3,8,5,9,8,7,9,5,6,5,3
"310",311,1,7.39285714285714,NA,7.92857142857143,7.14285714285714,NA,0.571428571428571,2.71428571428571,4,7,10,8,9,10,7,6,8,9,1,7,4,6,8,10,10,9,8
"311",312,1,6.78571428571429,7.89285714285714,7.85714285714286,6.92857142857143,7.35714285714286,0.5,2.71428571428571,2,6,7,7,5,7,9,8,10,5,3,8,5,6,9,7,8,2,1
"312",313,1,7,NA,8.21428571428571,NA,NA,0.642857142857143,2.71428571428571,2,6,9,8,6,8,6,3,6,1,9,6,3,2,7,8,10,5,1
"313",314,1,5.57142857142857,8.28571428571429,7.71428571428571,5.85714285714286,7.57142857142857,0.0714285714285714,2.71428571428571,6,2,9,2,7,8,6,4,2,2,2,6,7,3,7,6,8,8,8
"314",315,1,6.39285714285714,8.14285714285714,7.42857142857143,NA,NA,0.357142857142857,2.71428571428571,2,2,8,2,2,8,8,8,8,2,8,7,1,8,9,7,7,2,2
"315",316,1,NA,8,7.57142857142857,8.14285714285714,8.42857142857143,0.642857142857143,2.71428571428571,2,7,9,3,5,7,6,6,6,4,6,9,5,4,4,7,9,4,1
"316",317,1,7.92857142857143,NA,7.71428571428571,NA,NA,0.642857142857143,2.71428571428571,2,7,8,1,5,10,6,10,4,3,8,4,1,10,10,8,9,1,1
"317",318,1,5.07142857142857,7.57142857142857,7.57142857142857,NA,NA,0.0714285714285714,2.71428571428571,6,7,8,4,8,6,4,5,7,7,7,7,6,7,8,5,8,7,6
"318",319,1,4.42857142857143,NA,7.71428571428571,6.35714285714286,NA,0.214285714285714,2.71428571428571,2,2,8,7,5,7,5,4,8,7,1,5,7,2,2,10,9,2,3
"319",320,1,5.5,7.64285714285714,7.07142857142857,5.64285714285714,NA,0,2.71428571428571,2,2,4,1,9,9,8,4,6,3,1,10,1,5,7,2,5,2,1
"320",321,1,6.07142857142857,NA,6.57142857142857,NA,NA,0.357142857142857,2.71428571428571,2,7,7,4,4,8,5,5,4,2,7,5,2,6,8,6,7,2,1
"321",322,0,6.44444444444444,6.88888888888889,6.77777777777778,6.11111111111111,6.22222222222222,0.222222222222222,NA,4,2,8,7,7,6,6,6,9,3,6,7,2,8,8,8,8,3,1
"322",323,0,7.77777777777778,7.33333333333333,7.88888888888889,5.77777777777778,6.55555555555556,0.555555555555556,NA,4,2,5,7,7,7,8,7,7,6,6,7,8,9,9,8,8,8,6
"323",324,0,7.11111111111111,7,7.33333333333333,7.66666666666667,NA,0.444444444444444,NA,2,3,8,8,6,10,8,8,9,6,9,7,8,10,8,10,10,7,7
"324",325,0,6.22222222222222,7.33333333333333,7.77777777777778,8.11111111111111,7,0.333333333333333,NA,3,3,5,7,9,9,9,9,7,7,7,9,7,9,9,9,9,4,6
"325",326,0,4.88888888888889,7.11111111111111,8.22222222222222,6.66666666666667,6.55555555555556,0.222222222222222,NA,1,2,2,2,3,8,8,8,2,2,6,9,6,10,8,10,10,10,8
"326",327,0,8.33333333333333,7.88888888888889,7.55555555555556,8.11111111111111,7.44444444444444,0.888888888888889,NA,2,7,1,1,5,10,8,7,7,1,6,10,1,9,8,9,9,1,5
"327",328,0,7.33333333333333,7.55555555555556,7.77777777777778,7,6.88888888888889,0.555555555555556,NA,2,2,8,3,10,10,10,10,10,1,5,10,7,10,10,10,10,5,10
"328",329,0,5,6.77777777777778,6.88888888888889,4.77777777777778,NA,0.333333333333333,NA,2,2,3,2,7,7,10,10,3,1,4,10,2,10,7,6,8,2,1
"329",330,0,7.55555555555556,7.88888888888889,7.22222222222222,7.44444444444444,7.33333333333333,0.555555555555556,NA,4,10,8,7,7,8,5,5,2,2,9,5,7,2,8,4,9,5,2
"330",331,0,4.44444444444444,6,6.77777777777778,4.66666666666667,5.66666666666667,0.111111111111111,NA,2,2,4,7,4,6,7,7,10,2,1,9,3,7,7,9,9,4,10
"331",332,1,5.1,8.3,NA,7.1,NA,0.4,2.6,4,2,7,2,8,5,10,10,7,3,7,9,5,8,10,5,9,7,1
"332",333,1,7.8,7.9,NA,8.1,NA,0.8,2.6,2,7,10,5,10,7,3,1,10,5,3,8,2,4,8,2,4,3,6
"333",334,1,7.3,7.9,NA,8,NA,0.5,2.6,4,4,9,4,9,9,8,8,5,6,8,5,5,6,6,3,5,8,5
"334",335,1,NA,NA,NA,NA,NA,0.6,2.6,2,2,9,1,9,4,7,7,4,1,4,8,6,5,4,3,8,5,7
"335",336,1,6.1,8,NA,7.4,NA,0.4,2.6,3,17,5,4,4,5,8,10,4,1,1,9,4,6,10,10,10,3,4
"336",337,1,5.9,8.2,NA,7.2,NA,0.4,2.6,2,5,9,9,8,8,8,7,5,4,6,7,5,7,8,7,6,4,4
"337",338,1,4.8,8,NA,5.8,NA,0.3,2.6,6,7,4,2,7,6,8,8,8,6,6,8,4,10,10,7,7,5,10
"338",339,1,7,7.7,NA,7.8,7.3,0.7,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"339",340,1,NA,NA,NA,NA,NA,0.7,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"340",341,0,NA,NA,NA,NA,NA,0.388888888888889,2.77777777777778,4,10,1,2,1,10,9,9,8,1,6,10,10,10,10,10,10,9,10
"341",342,0,NA,NA,NA,NA,NA,0.166666666666667,2.77777777777778,3,2,3,4,4,10,9,10,1,1,8,7,10,8,10,1,4,10,4
"342",343,0,NA,NA,NA,NA,NA,0.166666666666667,2.77777777777778,2,4,6,3,3,10,10,10,8,2,3,5,4,8,9,9,9,9,7
"343",344,0,6.88888888888889,7.55555555555556,7.27777777777778,7.16666666666667,7.44444444444444,0.388888888888889,2.77777777777778,3,9,9,7,5,6,7,6,4,3,9,4,4,9,9,9,9,9,5
"344",345,0,NA,NA,NA,NA,NA,0.333333333333333,2.77777777777778,2,4,5,1,10,6,5,5,3,4,8,9,6,7,7,8,9,6,9
"345",346,0,8.27777777777778,7.88888888888889,7.88888888888889,7.44444444444444,7.55555555555556,0.777777777777778,2.77777777777778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"346",347,0,NA,NA,NA,NA,NA,0.0555555555555556,2.77777777777778,1,13,1,1,2,10,3,3,1,1,8,2,5,3,8,1,7,10,1
"347",348,0,NA,NA,NA,NA,NA,0.0555555555555556,2.77777777777778,4,2,3,5,1,10,10,10,2,1,9,10,7,10,7,7,7,10,5
"348",349,0,NA,NA,NA,NA,NA,0.666666666666667,2.77777777777778,2,7,2,3,10,8,7,8,7,1,6,7,4,8,8,8,9,6,7
"349",350,0,7.66666666666667,7.61111111111111,7.77777777777778,7.27777777777778,7.11111111111111,0.722222222222222,2.77777777777778,2,4,9,2,10,9,8,8,8,7,7,9,9,9,9,9,9,5,7
"350",351,0,NA,NA,NA,NA,NA,0.333333333333333,2.77777777777778,4,2,5,2,5,10,10,10,7,2,3,10,3,10,10,10,10,5,5
"351",352,0,5.88888888888889,7,7.94444444444444,5.27777777777778,5.5,0.222222222222222,2.77777777777778,6,6,8,5,10,10,10,10,8,4,5,5,8,9,9,10,10,7,7
"352",353,0,NA,NA,NA,NA,NA,0.0555555555555556,2.77777777777778,4,2,3,4,5,8,9,9,8,8,5,6,4,9,9,8,9,8,5
"353",354,0,6.83333333333333,7,7.16666666666667,7.83333333333333,7.16666666666667,0.5,2.77777777777778,2,3,10,10,10,10,8,8,1,1,1,8,10,10,10,10,10,10,6
"354",355,0,NA,NA,NA,NA,NA,0.611111111111111,2.77777777777778,2,3,9,1,7,8,7,7,7,1,9,9,2,9,9,9,9,9,2
"355",356,0,NA,NA,NA,NA,NA,0.222222222222222,2.77777777777778,2,3,10,9,8,10,8,5,7,1,5,8,9,8,9,7,10,5,6
"356",357,0,NA,NA,NA,NA,NA,0.611111111111111,2.77777777777778,4,2,2,6,10,10,10,10,8,1,7,10,6,10,8,7,7,8,1
"357",358,0,NA,NA,NA,NA,NA,0.555555555555556,2.77777777777778,4,7,6,2,7,10,4,5,2,4,9,9,6,5,8,4,5,7,3
"358",359,0,NA,NA,NA,NA,NA,0.277777777777778,2.77777777777778,2,9,2,1,1,7,2,2,6,8,1,10,3,7,8,8,8,1,4
"359",360,0,NA,NA,NA,NA,NA,0.222222222222222,2.77777777777778,6,3,9,7,6,9,7,8,9,9,1,7,6,7,7,10,10,7,8
"360",361,1,NA,NA,NA,NA,NA,0.2,NA,2,1,3,1,3,5,9,10,3,3,4,10,6,8,9,7,7,3,2
"361",362,1,NA,NA,NA,NA,NA,0.45,NA,2,1,8,2,1,9,6,6,6,4,7,6,4,6,6,6,6,7,2
"362",363,1,NA,NA,NA,NA,NA,0.25,NA,4,7,3,3,9,10,4,5,8,6,9,7,5,5,8,7,5,8,5
"363",364,1,6.4,NA,7.85,7.4,NA,0.45,NA,3,7,9,7,9,9,4,3,3,5,1,9,5,4,7,5,6,8,1
"364",365,1,NA,NA,NA,NA,NA,0.5,NA,2,10,7,3,3,9,9,10,8,4,8,8,1,5,7,9,10,5,5
"365",366,1,NA,NA,NA,NA,NA,0.9,NA,2,6,6,6,4,8,9,9,7,6,8,9,4,6,7,10,10,8,6
"366",367,1,NA,NA,NA,NA,NA,0.6,NA,2,13,6,7,8,8,5,5,3,4,8,5,6,3,3,7,8,7,2
"367",368,1,NA,NA,NA,NA,NA,0.55,NA,6,6,4,6,4,8,9,7,3,8,9,9,9,7,9,8,9,8,4
"368",369,1,NA,NA,NA,NA,NA,0.5,NA,2,3,2,6,2,6,7,7,7,1,1,10,3,7,5,6,8,1,1
"369",370,1,NA,NA,NA,NA,NA,0.7,NA,2,7,7,8,7,7,6,6,3,1,6,7,2,2,2,5,9,4,1
"370",371,1,7.3,NA,7.3,NA,NA,0.5,NA,2,9,10,7,7,3,3,3,3,3,3,4,5,3,6,10,10,1,7
"371",372,1,NA,NA,NA,NA,NA,0.5,NA,2,10,9,10,8,9,9,9,7,4,2,9,6,8,6,7,7,4,2
"372",373,1,NA,NA,NA,NA,NA,0.65,NA,3,7,7,5,8,8,7,6,3,5,9,8,2,3,4,5,9,8,2
"373",374,1,NA,NA,NA,NA,NA,0.3,NA,4,7,10,10,8,7,8,8,5,5,6,5,6,9,10,9,8,4,4
"374",375,1,NA,NA,NA,NA,NA,0.55,NA,2,1,9,8,5,8,4,4,2,2,7,5,6,5,6,3,6,7,3
"375",376,1,NA,NA,NA,NA,NA,0.5,NA,4,10,4,1,4,10,5,6,7,7,3,3,9,7,9,5,6,9,5
"376",377,1,NA,NA,NA,NA,NA,0.15,NA,4,7,7,9,6,6,3,3,1,7,8,6,8,5,8,7,8,6,2
"377",378,1,NA,NA,NA,NA,NA,0.35,NA,2,7,9,5,10,5,4,4,2,1,8,7,3,3,8,5,8,5,2
"378",379,0,NA,NA,NA,NA,NA,0.526315789473684,2.21052631578947,2,7,4,4,6,7,8,8,7,2,2,6,7,7,9,6,6,3,5
"379",380,0,NA,NA,NA,NA,NA,0.263157894736842,2.21052631578947,1,6,7,8,8,8,5,5,3,1,5,5,7,7,10,9,9,9,9
"380",381,0,NA,NA,NA,NA,NA,0.421052631578947,2.21052631578947,2,6,5,5,5,7,8,8,6,5,6,9,6,4,8,7,8,8,7
"381",382,0,NA,NA,NA,NA,NA,0.421052631578947,2.21052631578947,2,6,6,5,10,10,9,9,6,8,3,8,10,8,10,9,9,9,1
"382",383,0,NA,NA,NA,NA,NA,0.578947368421053,2.21052631578947,2,7,9,7,9,9,8,8,5,1,5,6,9,4,9,8,7,7,4
"383",384,0,7,7.31578947368421,7.52631578947368,8.10526315789474,NA,0.684210526315789,2.21052631578947,2,10,8,5,7,9,10,10,3,3,7,6,7,10,10,5,6,6,3
"384",385,0,7.05263157894737,6.84210526315789,7.84210526315789,7.21052631578947,NA,0.526315789473684,2.21052631578947,2,2,7,5,8,10,10,10,10,6,8,9,6,10,10,8,10,9,8
"385",386,0,5.63157894736842,7.68421052631579,8.05263157894737,6.78947368421053,NA,0.315789473684211,2.21052631578947,2,3,1,3,5,8,7,7,2,5,7,8,8,9,9,8,8,8,3
"386",387,0,8.18421052631579,7.52631578947368,NA,NA,NA,0.736842105263158,2.21052631578947,2,3,5,5,8,8,6,6,4,3,8,7,7,8,8,7,7,8,2
"387",388,0,6.97368421052632,6.55263157894737,NA,NA,NA,0.473684210526316,2.21052631578947,2,3,7,4,8,7,3,3,5,3,4,7,6,6,7,6,6,6,4
"388",389,0,NA,NA,NA,NA,NA,0.894736842105263,2.21052631578947,2,1,7,8,5,8,7,7,10,2,1,10,7,8,8,10,10,7,8
"389",390,0,NA,NA,NA,NA,NA,0.157894736842105,2.21052631578947,4,2,6,1,6,10,6,6,8,1,4,10,6,8,8,8,8,4,6
"390",391,0,6.52631578947368,NA,6.84210526315789,NA,NA,0.526315789473684,2.21052631578947,2,6,8,1,6,8,6,7,9,1,9,9,1,3,5,5,5,4,2
"391",392,0,6,NA,7.63157894736842,7.10526315789474,NA,0.473684210526316,2.21052631578947,2,6,4,3,3,9,10,9,9,1,3,10,6,8,10,5,10,7,7
"392",393,0,NA,NA,NA,NA,NA,0.315789473684211,2.21052631578947,2,6,3,2,3,5,9,9,4,3,4,9,6,7,8,7,7,5,4
"393",394,0,NA,NA,NA,NA,NA,0.263157894736842,2.21052631578947,2,6,3,1,4,9,8,8,10,1,1,10,6,9,9,8,7,7,2
"394",395,0,5.68421052631579,7.05263157894737,6.89473684210526,NA,NA,0.263157894736842,2.21052631578947,2,6,3,4,4,10,8,8,6,1,8,9,3,10,10,7,9,7,8
"395",396,0,NA,NA,NA,NA,NA,0.263157894736842,2.21052631578947,4,6,3,8,7,10,10,10,7,7,7,10,9,10,10,10,10,7,7
"396",397,1,5.72222222222222,7.44444444444444,7.72222222222222,5.5,NA,0.333333333333333,2.16666666666667,2,1,9,8,8,6,7,7,6,2,6,7,5,7,8,4,7,5,1
"397",398,1,7.11111111111111,NA,7.33333333333333,NA,NA,0.666666666666667,2.16666666666667,2,7,4,1,2,10,7,7,9,9,8,7,7,7,9,6,5,6,2
"398",399,1,NA,NA,NA,NA,NA,0.333333333333333,2.16666666666667,2,7,9,2,9,9,9,9,7,3,5,9,1,6,7,8,10,3,8
"399",400,1,7.11111111111111,8.05555555555556,7.66666666666667,NA,NA,0.777777777777778,2.16666666666667,2,7,7,4,7,7,6,6,6,1,8,7,1,7,7,6,7,1,1
"400",401,1,6.33333333333333,8.22222222222222,8.27777777777778,NA,NA,0.5,2.16666666666667,2,7,10,1,4,8,8,8,8,2,5,5,1,8,8,10,10,7,3
"401",402,1,5.11111111111111,8.16666666666667,8.33333333333333,6.55555555555556,NA,0.111111111111111,2.16666666666667,4,7,10,2,6,9,6,6,9,7,4,3,3,5,8,4,4,6,9
"402",403,1,4.88888888888889,NA,8.16666666666667,NA,NA,0.166666666666667,2.16666666666667,2,7,9,8,3,7,4,3,5,3,3,5,6,5,8,3,6,2,1
"403",404,1,8.30555555555556,NA,8.33333333333333,6.88888888888889,NA,0.611111111111111,2.16666666666667,2,7,10,5,8,10,8,8,9,7,9,8,4,5,8,7,8,6,3
"404",405,1,5.38888888888889,8.38888888888889,8.33333333333333,6.72222222222222,NA,0.277777777777778,2.16666666666667,1,9,6,1,6,9,8,9,2,6,8,8,6,10,9,7,9,9,5
"405",406,1,5.77777777777778,NA,7.38888888888889,NA,NA,0.333333333333333,2.16666666666667,4,7,4,6,8,9,6,7,8,6,6,7,7,8,9,7,10,2,1
"406",407,1,7.11111111111111,8.11111111111111,8.77777777777778,6.88888888888889,NA,0.722222222222222,2.16666666666667,2,6,8,4,7,9,9,9,7,4,2,9,5,7,10,9,9,7,7
"407",408,1,6.72222222222222,6.88888888888889,7.05555555555556,7,7.22222222222222,0.5,2.16666666666667,3,9,7,7,9,8,9,8,3,5,1,6,2,4,8,6,10,2,1
"408",409,1,6.83333333333333,NA,NA,NA,NA,0.611111111111111,2.16666666666667,2,2,10,4,1,4,7,8,10,2,8,7,2,6,8,10,10,5,2
"409",410,1,7.22222222222222,8.11111111111111,8.05555555555556,NA,NA,0.722222222222222,2.16666666666667,2,7,10,8,5,8,1,1,8,10,1,8,2,2,4,4,5,1,1
"410",411,1,7.02777777777778,8,7.77777777777778,7.83333333333333,NA,0.5,2.16666666666667,2,7,7,6,6,7,7,6,3,3,1,8,1,7,6,7,10,8,3
"411",412,1,5.72222222222222,7.61111111111111,7.44444444444444,NA,NA,0.333333333333333,2.16666666666667,2,7,10,10,10,5,8,8,0,7,3,8,6,5,5,8,8,4,4
"412",413,1,6.88888888888889,7.94444444444444,8.05555555555556,7,NA,0.611111111111111,2.16666666666667,2,8,6,7,5,7,5,3,5,5,4,6,8,6,9,6,6,7,0
"413",414,1,NA,NA,NA,NA,NA,0.444444444444444,2.16666666666667,2,7,10,5,9,5,0,0,5,5,0,8,7,0,0,0,1,2,0
"414",415,1,NA,NA,NA,NA,NA,0.0555555555555556,2.16666666666667,2,7,1,1,6,6,7,5,1,1,3,10,1,6,6,3,7,1,1
"415",416,0,7.25,7.625,7.625,7.625,7.5,0.875,2.5,3,3,4,1,8,8,7,6,6,1,8,7,8,5,7,5,10,4,3
"416",417,0,5.25,7.375,8,6,6.375,0.125,2.5,2,3,6,1,4,5,8,8,8,3,5,7,2,6,7,7,6,3,8
"417",418,0,6.75,8.125,7.875,7.25,NA,0.625,2.5,4,1,2,2,5,9,7,8,6,5,6,10,8,8,10,7,9,7,7
"418",419,0,NA,NA,NA,NA,NA,0.125,2.5,2,11,6,2,5,8,5,6,5,2,9,9,8,9,9,6,6,4,7
"419",420,0,7.5,7.875,7.625,7.75,7.125,0.875,2.5,2,11,8,4,5,10,8,8,7,4,3,9,7,8,7,4,5,6,4
"420",421,0,6.875,7,6.875,6.125,NA,0.5,2.5,4,11,1,1,1,8,5,5,1,5,5,5,8,10,10,5,10,10,5
"421",422,1,6.5,7.5,8,7.33333333333333,7.83333333333333,0.833333333333333,2.83333333333333,2,7,7,2,8,9,9,9,10,2,4,7,5,9,8,6,6,7,9
"422",423,1,6.16666666666667,7.33333333333333,7.33333333333333,5.83333333333333,7.16666666666667,0.333333333333333,2.83333333333333,2,7,9,2,9,8,7,7,7,6,5,9,5,5,8,7,5,5,4
"423",424,1,5.16666666666667,7.83333333333333,8,6,6.83333333333333,0.5,2.83333333333333,4,2,7,7,7,7,5,5,6,7,5,5,7,5,8,5,7,8,5
"424",425,1,3.41666666666667,7.41666666666667,6.33333333333333,4.16666666666667,7.83333333333333,0,2.83333333333333,2,7,7,8,8,8,7,6,5,2,7,5,5,6,7,5,7,2,2
